AUC	fold	Run	group
0.49	1	1	DataDriven
0.41	1	2	DataDriven
0.76	1	3	DataDriven
0.55	1	4	DataDriven
0.63	1	5	DataDriven
0.45	1	6	DataDriven
0.6	1	7	DataDriven
0.54	1	8	DataDriven
0.57	1	9	DataDriven
0.49	1	10	DataDriven
0.63	1	11	DataDriven
0.58	1	12	DataDriven
0.59	1	13	DataDriven
0.69	1	14	DataDriven
0.62	1	15	DataDriven
0.54	1	16	DataDriven
0.64	1	17	DataDriven
0.5	1	18	DataDriven
0.59	1	19	DataDriven
0.5	1	20	DataDriven
0.5	1	21	DataDriven
0.76	1	22	DataDriven
0.45	1	23	DataDriven
0.5	1	24	DataDriven
0.58	1	25	DataDriven
0.57	1	26	DataDriven
0.48	1	27	DataDriven
0.46	1	28	DataDriven
0.51	1	29	DataDriven
0.5	1	30	DataDriven
0.47	1	31	DataDriven
0.56	1	32	DataDriven
0.55	1	33	DataDriven
0.54	1	34	DataDriven
0.54	1	35	DataDriven
0.51	1	36	DataDriven
0.47	1	37	DataDriven
0.6	1	38	DataDriven
0.43	1	39	DataDriven
0.54	1	40	DataDriven
0.48	1	41	DataDriven
0.59	1	42	DataDriven
0.55	1	43	DataDriven
0.49	1	44	DataDriven
0.75	1	45	DataDriven
0.6	1	46	DataDriven
0.59	1	47	DataDriven
0.6	1	48	DataDriven
0.55	1	49	DataDriven
0.53	1	50	DataDriven
0.57	1	51	DataDriven
0.61	1	52	DataDriven
0.43	1	53	DataDriven
0.62	1	54	DataDriven
0.5	1	55	DataDriven
0.51	1	56	DataDriven
0.53	1	57	DataDriven
0.58	1	58	DataDriven
0.54	1	59	DataDriven
0.72	1	60	DataDriven
0.59	1	61	DataDriven
0.62	1	62	DataDriven
0.49	1	63	DataDriven
0.62	1	64	DataDriven
0.78	1	65	DataDriven
0.83	1	66	DataDriven
0.72	1	67	DataDriven
0.83	1	68	DataDriven
0.75	1	69	DataDriven
0.7	1	70	DataDriven
0.57	1	71	DataDriven
0.55	1	72	DataDriven
0.67	1	73	DataDriven
0.56	1	74	DataDriven
0.58	1	75	DataDriven
0.54321	2	1	DataDriven
0.64198	2	2	DataDriven
0.4321	2	3	DataDriven
0.33333	2	4	DataDriven
0.54321	2	5	DataDriven
0.61728	2	6	DataDriven
0.54321	2	7	DataDriven
0.24691	2	8	DataDriven
0.4321	2	9	DataDriven
0.53086	2	10	DataDriven
0.35802	2	11	DataDriven
0.50617	2	12	DataDriven
0.54321	2	13	DataDriven
0.51852	2	14	DataDriven
0.58025	2	15	DataDriven
0.4321	2	16	DataDriven
0.41975	2	17	DataDriven
0.4321	2	18	DataDriven
0.40741	2	19	DataDriven
0.55556	2	20	DataDriven
0.49383	2	21	DataDriven
0.33333	2	22	DataDriven
0.40741	2	23	DataDriven
0.38272	2	24	DataDriven
0.48148	2	25	DataDriven
0.54321	2	26	DataDriven
0.60494	2	27	DataDriven
0.51852	2	28	DataDriven
0.44444	2	29	DataDriven
0.50617	2	30	DataDriven
0.39506	2	31	DataDriven
0.38272	2	32	DataDriven
0.49383	2	33	DataDriven
0.58025	2	34	DataDriven
0.58025	2	35	DataDriven
0.40741	2	36	DataDriven
0.32099	2	37	DataDriven
0.59259	2	38	DataDriven
0.4321	2	39	DataDriven
0.66667	2	40	DataDriven
0.44444	2	41	DataDriven
0.4321	2	42	DataDriven
0.65432	2	43	DataDriven
0.45679	2	44	DataDriven
0.50617	2	45	DataDriven
0.51852	2	46	DataDriven
0.48148	2	47	DataDriven
0.46914	2	48	DataDriven
0.48148	2	49	DataDriven
0.67901	2	50	DataDriven
0.53086	2	51	DataDriven
0.51852	2	52	DataDriven
0.60494	2	53	DataDriven
0.55556	2	54	DataDriven
0.48148	2	55	DataDriven
0.61728	2	56	DataDriven
0.7037	2	57	DataDriven
0.62963	2	58	DataDriven
0.58025	2	59	DataDriven
0.74074	2	60	DataDriven
0.49383	2	61	DataDriven
0.76543	2	62	DataDriven
0.51852	2	63	DataDriven
0.5679	2	64	DataDriven
0.65432	2	65	DataDriven
0.71605	2	66	DataDriven
0.60494	2	67	DataDriven
0.75309	2	68	DataDriven
0.50617	2	69	DataDriven
0.59259	2	70	DataDriven
0.69136	2	71	DataDriven
0.7284	2	72	DataDriven
0.60494	2	73	DataDriven
0.60494	2	74	DataDriven
0.59259	2	75	DataDriven
0.38272	3	1	DataDriven
0.38272	3	2	DataDriven
0.51852	3	3	DataDriven
0.5679	3	4	DataDriven
0.46914	3	5	DataDriven
0.28395	3	6	DataDriven
0.51852	3	7	DataDriven
0.24691	3	8	DataDriven
0.51852	3	9	DataDriven
0.32099	3	10	DataDriven
0.62963	3	11	DataDriven
0.45679	3	12	DataDriven
0.4321	3	13	DataDriven
0.44444	3	14	DataDriven
0.38272	3	15	DataDriven
0.4321	3	16	DataDriven
0.45679	3	17	DataDriven
0.37037	3	18	DataDriven
0.53086	3	19	DataDriven
0.41975	3	20	DataDriven
0.44444	3	21	DataDriven
0.45679	3	22	DataDriven
0.48148	3	23	DataDriven
0.46914	3	24	DataDriven
0.39506	3	25	DataDriven
0.41975	3	26	DataDriven
0.45679	3	27	DataDriven
0.40741	3	28	DataDriven
0.4321	3	29	DataDriven
0.30864	3	30	DataDriven
0.41975	3	31	DataDriven
0.54321	3	32	DataDriven
0.35802	3	33	DataDriven
0.46914	3	34	DataDriven
0.45679	3	35	DataDriven
0.32099	3	36	DataDriven
0.46914	3	37	DataDriven
0.35802	3	38	DataDriven
0.5679	3	39	DataDriven
0.46914	3	40	DataDriven
0.37037	3	41	DataDriven
0.35802	3	42	DataDriven
0.46914	3	43	DataDriven
0.40741	3	44	DataDriven
0.49383	3	45	DataDriven
0.49383	3	46	DataDriven
0.51852	3	47	DataDriven
0.62963	3	48	DataDriven
0.38272	3	49	DataDriven
0.51852	3	50	DataDriven
0.34568	3	51	DataDriven
0.5679	3	52	DataDriven
0.46914	3	53	DataDriven
0.55556	3	54	DataDriven
0.50617	3	55	DataDriven
0.53086	3	56	DataDriven
0.50617	3	57	DataDriven
0.45679	3	58	DataDriven
0.44444	3	59	DataDriven
0.48148	3	60	DataDriven
0.64198	3	61	DataDriven
0.4321	3	62	DataDriven
0.53086	3	63	DataDriven
0.48148	3	64	DataDriven
0.49383	3	65	DataDriven
0.7284	3	66	DataDriven
0.48148	3	67	DataDriven
0.62963	3	68	DataDriven
0.51852	3	69	DataDriven
0.60494	3	70	DataDriven
0.65432	3	71	DataDriven
0.5679	3	72	DataDriven
0.54321	3	73	DataDriven
0.45679	3	74	DataDriven
0.46914	3	75	DataDriven
0.39506	4	1	DataDriven
0.54321	4	2	DataDriven
0.53086	4	3	DataDriven
0.46914	4	4	DataDriven
0.77778	4	5	DataDriven
0.77778	4	6	DataDriven
0.7037	4	7	DataDriven
0.54321	4	8	DataDriven
0.65432	4	9	DataDriven
0.71605	4	10	DataDriven
0.53086	4	11	DataDriven
0.35802	4	12	DataDriven
0.37037	4	13	DataDriven
0.60494	4	14	DataDriven
0.46914	4	15	DataDriven
0.58025	4	16	DataDriven
0.58025	4	17	DataDriven
0.51852	4	18	DataDriven
0.38272	4	19	DataDriven
0.7037	4	20	DataDriven
0.49383	4	21	DataDriven
0.38272	4	22	DataDriven
0.48148	4	23	DataDriven
0.50617	4	24	DataDriven
0.46914	4	25	DataDriven
0.48148	4	26	DataDriven
0.65432	4	27	DataDriven
0.62963	4	28	DataDriven
0.40741	4	29	DataDriven
0.76543	4	30	DataDriven
0.61728	4	31	DataDriven
0.44444	4	32	DataDriven
0.46914	4	33	DataDriven
0.61728	4	34	DataDriven
0.59259	4	35	DataDriven
0.38272	4	36	DataDriven
0.46914	4	37	DataDriven
0.51852	4	38	DataDriven
0.5679	4	39	DataDriven
0.59259	4	40	DataDriven
0.58025	4	41	DataDriven
0.48148	4	42	DataDriven
0.38272	4	43	DataDriven
0.46914	4	44	DataDriven
0.59259	4	45	DataDriven
0.60494	4	46	DataDriven
0.48148	4	47	DataDriven
0.45679	4	48	DataDriven
0.55556	4	49	DataDriven
0.41975	4	50	DataDriven
0.65432	4	51	DataDriven
0.64198	4	52	DataDriven
0.61728	4	53	DataDriven
0.65432	4	54	DataDriven
0.46914	4	55	DataDriven
0.49383	4	56	DataDriven
0.64198	4	57	DataDriven
0.51852	4	58	DataDriven
0.65432	4	59	DataDriven
0.58025	4	60	DataDriven
0.62963	4	61	DataDriven
0.58025	4	62	DataDriven
0.69136	4	63	DataDriven
0.55556	4	64	DataDriven
0.46914	4	65	DataDriven
0.4321	4	66	DataDriven
0.5679	4	67	DataDriven
0.50617	4	68	DataDriven
0.2716	4	69	DataDriven
0.59259	4	70	DataDriven
0.40741	4	71	DataDriven
0.5679	4	72	DataDriven
0.38272	4	73	DataDriven
0.44444	4	74	DataDriven
0.48765	4	75	DataDriven
0.22222	5	1	DataDriven
0.12346	5	2	DataDriven
0.24691	5	3	DataDriven
0.25926	5	4	DataDriven
0.23457	5	5	DataDriven
0.25926	5	6	DataDriven
0.37037	5	7	DataDriven
0.33333	5	8	DataDriven
0.44444	5	9	DataDriven
0.2716	5	10	DataDriven
0.44444	5	11	DataDriven
0.38272	5	12	DataDriven
0.59259	5	13	DataDriven
0.45679	5	14	DataDriven
0.35802	5	15	DataDriven
0.34568	5	16	DataDriven
0.2963	5	17	DataDriven
0.23457	5	18	DataDriven
0.32099	5	19	DataDriven
0.4321	5	20	DataDriven
0.2963	5	21	DataDriven
0.41975	5	22	DataDriven
0.23457	5	23	DataDriven
0.5679	5	24	DataDriven
0.33333	5	25	DataDriven
0.37037	5	26	DataDriven
0.55556	5	27	DataDriven
0.38272	5	28	DataDriven
0.50617	5	29	DataDriven
0.49383	5	30	DataDriven
0.50617	5	31	DataDriven
0.46914	5	32	DataDriven
0.48148	5	33	DataDriven
0.41975	5	34	DataDriven
0.45679	5	35	DataDriven
0.2716	5	36	DataDriven
0.39506	5	37	DataDriven
0.46914	5	38	DataDriven
0.54321	5	39	DataDriven
0.49383	5	40	DataDriven
0.55556	5	41	DataDriven
0.39506	5	42	DataDriven
0.50617	5	43	DataDriven
0.48148	5	44	DataDriven
0.53086	5	45	DataDriven
0.41975	5	46	DataDriven
0.38272	5	47	DataDriven
0.50617	5	48	DataDriven
0.53086	5	49	DataDriven
0.46914	5	50	DataDriven
0.45679	5	51	DataDriven
0.48148	5	52	DataDriven
0.34568	5	53	DataDriven
0.55556	5	54	DataDriven
0.53086	5	55	DataDriven
0.45679	5	56	DataDriven
0.38272	5	57	DataDriven
0.50617	5	58	DataDriven
0.39506	5	59	DataDriven
0.64198	5	60	DataDriven
0.5679	5	61	DataDriven
0.34568	5	62	DataDriven
0.48148	5	63	DataDriven
0.61728	5	64	DataDriven
0.46914	5	65	DataDriven
0.59259	5	66	DataDriven
0.51852	5	67	DataDriven
0.44444	5	68	DataDriven
0.51852	5	69	DataDriven
0.4321	5	70	DataDriven
0.40741	5	71	DataDriven
0.4321	5	72	DataDriven
0.50617	5	73	DataDriven
0.46914	5	74	DataDriven
0.65432	5	75	DataDriven
0.617283940315247	1	65	ref_DMN
0.679012358188629	2	65	ref_DMN
0.654321014881134	3	65	ref_DMN
0.567901253700256	4	65	ref_DMN
0.360000014305115	5	65	ref_DMN
0.197530865669251	1	59	ref_CoreNetwork
0.358024686574936	2	59	ref_CoreNetwork
0.419753074645996	3	59	ref_CoreNetwork
0.456790149211884	4	59	ref_CoreNetwork
0.439999997615814	5	59	ref_CoreNetwork
